
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051002:	74 2e                	je     80051032 <__bss_end__+0x32>
80051004:	63 00                	arpl   %ax,(%eax)
80051006:	90                   	nop    
80051007:	90                   	nop    
80051008:	90                   	nop    
80051009:	90                   	nop    
8005100a:	90                   	nop    
8005100b:	90                   	nop    
8005100c:	90                   	nop    
8005100d:	90                   	nop    
8005100e:	90                   	nop    
8005100f:	90                   	nop    
80051010:	90                   	nop    
80051011:	90                   	nop    
80051012:	90                   	nop    
80051013:	90                   	nop    
80051014:	90                   	nop    
80051015:	90                   	nop    
80051016:	90                   	nop    
80051017:	90                   	nop    
80051018:	90                   	nop    
80051019:	90                   	nop    
8005101a:	90                   	nop    
8005101b:	90                   	nop    
8005101c:	90                   	nop    
8005101d:	90                   	nop    
8005101e:	90                   	nop    
8005101f:	90                   	nop    
80051020:	09 00                	or     %eax,(%eax)
80051022:	52                   	push   %edx
80051023:	00 65 00             	add    %ah,0x0(%ebp)
80051026:	61                   	popa   
80051027:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
8005102b:	00 6e 00             	add    %ch,0x0(%esi)
8005102e:	67 00 20             	addr16 add %ah,(%bx,%si)
80051031:	00 72 00             	add    %dh,0x0(%edx)
80051034:	6f                   	outsl  %ds:(%esi),(%dx)
80051035:	00 6f 00             	add    %ch,0x0(%edi)
80051038:	74 00                	je     8005103a <__bss_end__+0x3a>
8005103a:	20 00                	and    %al,(%eax)
8005103c:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
80051040:	72 00                	jb     80051042 <__bss_end__+0x42>
80051042:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80051046:	74 00                	je     80051048 <__bss_end__+0x48>
80051048:	6f                   	outsl  %ds:(%esi),(%dx)
80051049:	00 72 00             	add    %dh,0x0(%edx)
8005104c:	79 00                	jns    8005104e <__bss_end__+0x4e>
8005104e:	3a 00                	cmp    (%eax),%al
80051050:	20 00                	and    %al,(%eax)
80051052:	25 00 75 00 20       	and    $0x20007500,%eax
80051057:	00 62 00             	add    %ah,0x0(%edx)
8005105a:	79 00                	jns    8005105c <__bss_end__+0x5c>
8005105c:	74 00                	je     8005105e <__bss_end__+0x5e>
8005105e:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051062:	20 00                	and    %al,(%eax)
80051064:	61                   	popa   
80051065:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
80051069:	00 73 00             	add    %dh,0x0(%ebx)
8005106c:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80051070:	74 00                	je     80051072 <__bss_end__+0x72>
80051072:	6f                   	outsl  %ds:(%esi),(%dx)
80051073:	00 72 00             	add    %dh,0x0(%edx)
80051076:	20 00                	and    %al,(%eax)
80051078:	25 00 75 00 0a       	and    $0xa007500,%eax
8005107d:	00 00                	add    %al,(%eax)
8005107f:	00 66 00             	add    %ah,0x0(%esi)
80051082:	61                   	popa   
80051083:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
80051087:	00 20                	add    %ah,(%eax)
80051089:	00 66 00             	add    %ah,0x0(%esi)
8005108c:	61                   	popa   
8005108d:	00 69 00             	add    %ch,0x0(%ecx)
80051090:	6c                   	insb   (%dx),%es:(%edi)
80051091:	00 65 00             	add    %ah,0x0(%ebp)
80051094:	64 00 20             	add    %ah,%fs:(%eax)
80051097:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
8005109b:	00 20                	add    %ah,(%eax)
8005109d:	00 72 00             	add    %dh,0x0(%edx)
800510a0:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
800510a4:	64 00 20             	add    %ah,%fs:(%eax)
800510a7:	00 72 00             	add    %dh,0x0(%edx)
800510aa:	6f                   	outsl  %ds:(%esi),(%dx)
800510ab:	00 6f 00             	add    %ch,0x0(%edi)
800510ae:	74 00                	je     800510b0 <__bss_end__+0xb0>
800510b0:	20 00                	and    %al,(%eax)
800510b2:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
800510b6:	72 00                	jb     800510b8 <__bss_end__+0xb8>
800510b8:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800510bc:	74 00                	je     800510be <__bss_end__+0xbe>
800510be:	6f                   	outsl  %ds:(%esi),(%dx)
800510bf:	00 72 00             	add    %dh,0x0(%edx)
800510c2:	79 00                	jns    800510c4 <__bss_end__+0xc4>
