
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051002:	74 2e                	je     80051032 <__bss_end__+0x32>
80051004:	63 70 70             	arpl   %si,0x70(%eax)
80051007:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005100d:	90                   	nop    
8005100e:	90                   	nop    
8005100f:	90                   	nop    
80051010:	90                   	nop    
80051011:	90                   	nop    
80051012:	90                   	nop    
80051013:	90                   	nop    
80051014:	90                   	nop    
80051015:	90                   	nop    
80051016:	90                   	nop    
80051017:	90                   	nop    
80051018:	90                   	nop    
80051019:	90                   	nop    
8005101a:	90                   	nop    
8005101b:	90                   	nop    
8005101c:	90                   	nop    
8005101d:	90                   	nop    
8005101e:	90                   	nop    
8005101f:	90                   	nop    
80051020:	09 00                	or     %eax,(%eax)
80051022:	52                   	push   %edx
80051023:	00 65 00             	add    %ah,0x0(%ebp)
80051026:	61                   	popa   
80051027:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
8005102b:	00 6e 00             	add    %ch,0x0(%esi)
8005102e:	67 00 20             	addr16 add %ah,(%bx,%si)
80051031:	00 72 00             	add    %dh,0x0(%edx)
80051034:	6f                   	outsl  %ds:(%esi),(%dx)
80051035:	00 6f 00             	add    %ch,0x0(%edi)
80051038:	74 00                	je     8005103a <__bss_end__+0x3a>
8005103a:	20 00                	and    %al,(%eax)
8005103c:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
80051040:	72 00                	jb     80051042 <__bss_end__+0x42>
80051042:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80051046:	74 00                	je     80051048 <__bss_end__+0x48>
80051048:	6f                   	outsl  %ds:(%esi),(%dx)
80051049:	00 72 00             	add    %dh,0x0(%edx)
8005104c:	79 00                	jns    8005104e <__bss_end__+0x4e>
8005104e:	3a 00                	cmp    (%eax),%al
80051050:	20 00                	and    %al,(%eax)
80051052:	25 00 75 00 20       	and    $0x20007500,%eax
80051057:	00 62 00             	add    %ah,0x0(%edx)
8005105a:	79 00                	jns    8005105c <__bss_end__+0x5c>
8005105c:	74 00                	je     8005105e <__bss_end__+0x5e>
8005105e:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051062:	20 00                	and    %al,(%eax)
80051064:	61                   	popa   
80051065:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
80051069:	00 73 00             	add    %dh,0x0(%ebx)
8005106c:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80051070:	74 00                	je     80051072 <__bss_end__+0x72>
80051072:	6f                   	outsl  %ds:(%esi),(%dx)
80051073:	00 72 00             	add    %dh,0x0(%edx)
80051076:	20 00                	and    %al,(%eax)
80051078:	25 00 75 00 0a       	and    $0xa007500,%eax
8005107d:	00 00                	add    %al,(%eax)
8005107f:	00 66 00             	add    %ah,0x0(%esi)
80051082:	61                   	popa   
80051083:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
80051087:	00 20                	add    %ah,(%eax)
80051089:	00 66 00             	add    %ah,0x0(%esi)
8005108c:	61                   	popa   
8005108d:	00 69 00             	add    %ch,0x0(%ecx)
80051090:	6c                   	insb   (%dx),%es:(%edi)
80051091:	00 65 00             	add    %ah,0x0(%ebp)
80051094:	64 00 20             	add    %ah,%fs:(%eax)
80051097:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
8005109b:	00 20                	add    %ah,(%eax)
8005109d:	00 72 00             	add    %dh,0x0(%edx)
800510a0:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
800510a4:	64 00 20             	add    %ah,%fs:(%eax)
800510a7:	00 72 00             	add    %dh,0x0(%edx)
800510aa:	6f                   	outsl  %ds:(%esi),(%dx)
800510ab:	00 6f 00             	add    %ch,0x0(%edi)
800510ae:	74 00                	je     800510b0 <__bss_end__+0xb0>
800510b0:	20 00                	and    %al,(%eax)
800510b2:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
800510b6:	72 00                	jb     800510b8 <__bss_end__+0xb8>
800510b8:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800510bc:	74 00                	je     800510be <__bss_end__+0xbe>
800510be:	6f                   	outsl  %ds:(%esi),(%dx)
800510bf:	00 72 00             	add    %dh,0x0(%edx)
800510c2:	79 00                	jns    800510c4 <__bss_end__+0xc4>
800510c4:	3a 00                	cmp    (%eax),%al
800510c6:	20 00                	and    %al,(%eax)
800510c8:	72 00                	jb     800510ca <__bss_end__+0xca>
800510ca:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
800510ce:	64 00 20             	add    %ah,%fs:(%eax)
800510d1:	00 25 00 75 00 20    	add    %ah,0x20007500
800510d7:	00 62 00             	add    %ah,0x0(%edx)
800510da:	79 00                	jns    800510dc <__bss_end__+0xdc>
800510dc:	74 00                	je     800510de <__bss_end__+0xde>
800510de:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800510e2:	0a 00                	or     (%eax),%al
800510e4:	00 00                	add    %al,(%eax)
800510e6:	66 61                	popaw  
800510e8:	6c                   	insb   (%dx),%es:(%edi)
800510e9:	73 65                	jae    80051150 <_AllocDir__3FatPC12fat_dirent_t+0x64>
	...

800510ec <_AllocDir__3FatPC12fat_dirent_t>:
AllocDir__3FatPC12fat_dirent_t():
800510ec:	55                   	push   %ebp
800510ed:	89 e5                	mov    %esp,%ebp
800510ef:	83 ec 1c             	sub    $0x1c,%esp
800510f2:	57                   	push   %edi
800510f3:	56                   	push   %esi
800510f4:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:98
800510f5:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:99
800510f8:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:98
800510fb:	8b 50 1c             	mov    0x1c(%eax),%edx
800510fe:	81 c2 ff 01 00 00    	add    $0x1ff,%edx
80051104:	81 e2 00 fe ff ff    	and    $0xfffffe00,%edx
8005110a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:99
8005110d:	89 d0                	mov    %edx,%eax
8005110f:	6a 63                	push   $0x63
80051111:	83 c0 40             	add    $0x40,%eax
80051114:	68 00 10 05 80       	push   $0x80051000
80051119:	50                   	push   %eax
8005111a:	e8 a1 17 00 00       	call   800528c0 <___malloc>
8005111f:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:100
80051121:	83 c4 10             	add    $0x10,%esp
