00000000  8CC8              mov ax,cs
00000002  8ED0              mov ss,ax
00000004  BCFFFF            mov sp,0xffff
00000007  31C0              xor ax,ax
00000009  BFE417            mov di,0x17e4
0000000C  B95220            mov cx,0x2052
0000000F  29F9              sub cx,di
00000011  F3AA              rep stosb
00000013  8816EA1B          mov [0x1bea],dl
00000017  E81D00            call 0x37
0000001A  8826441E          mov [0x1e44],ah
0000001E  E84000            call 0x61
00000021  A3E61B            mov [0x1be6],ax
00000024  8916E81B          mov [0x1be8],dx
00000028  E82300            call 0x4e
0000002B  A3461E            mov [0x1e46],ax
0000002E  8916481E          mov [0x1e48],dx
00000032  E8C206            call 0x6f7
00000035  CD19              int 0x19
00000037  53                push bx
00000038  9C                pushf
00000039  9C                pushf
0000003A  5B                pop bx
0000003B  89D8              mov ax,bx
0000003D  80F470            xor ah,0x70
00000040  50                push ax
00000041  9D                popf
00000042  9C                pushf
00000043  58                pop ax
00000044  9D                popf
00000045  30C0              xor al,al
00000047  30FC              xor ah,bh
00000049  80E470            and ah,0x70
0000004C  5B                pop bx
0000004D  C3                ret
0000004E  CD12              int 0x12
00000050  31D2              xor dx,dx
00000052  88E2              mov dl,ah
00000054  88C4              mov ah,al
00000056  30C0              xor al,al
00000058  D1E0              shl ax,1
0000005A  D1D2              rcl dx,1
0000005C  D1E0              shl ax,1
0000005E  D1D2              rcl dx,1
00000060  C3                ret
00000061  06                push es
00000062  57                push di
00000063  51                push cx
00000064  53                push bx
00000065  A0441E            mov al,[0x1e44]
00000068  08C0              or al,al
0000006A  744C              jz 0xb8
0000006C  1E                push ds
0000006D  07                pop es
0000006E  BFAC13            mov di,0x13ac
00000071  6631F6            xor esi,esi
00000074  66BA50414D53      mov edx,0x534d4150
0000007A  6631DB            xor ebx,ebx
0000007D  66B920000000      mov ecx,0x20
00000083  66B820E80000      mov eax,0xe820
00000089  CD15              int 0x15
0000008B  722B              jc 0xb8
0000008D  2666817D10010000  cmp dword [es:di+0x10],0x1
         -00
00000096  750F              jnz 0xa7
00000098  2666813D00001000  cmp dword [es:di],0x100000
000000A0  7205              jc 0xa7
000000A2  2666037508        add esi,[es:di+0x8]
000000A7  6609DB            or ebx,ebx
000000AA  75D1              jnz 0x7d
000000AC  6689F0            mov eax,esi
000000AF  6689F2            mov edx,esi
000000B2  66C1EA10          shr edx,0x10
000000B6  EB47              jmp short 0xff
000000B8  B801E8            mov ax,0xe801
000000BB  CD15              int 0x15
000000BD  7216              jc 0xd5
000000BF  89DA              mov dx,bx
000000C1  31DB              xor bx,bx
000000C3  88E3              mov bl,ah
000000C5  88C4              mov ah,al
000000C7  30C0              xor al,al
000000C9  D1E0              shl ax,1
000000CB  D1D3              rcl bx,1
000000CD  D1E0              shl ax,1
000000CF  D1D3              rcl bx,1
000000D1  01DA              add dx,bx
000000D3  EB2A              jmp short 0xff
000000D5  B85588            mov ax,0x8855
000000D8  CD15              int 0x15
000000DA  3D5588            cmp ax,0x8855
000000DD  750A              jnz 0xe9
000000DF  B8AA88            mov ax,0x88aa
000000E2  CD15              int 0x15
000000E4  3DAA88            cmp ax,0x88aa
000000E7  7412              jz 0xfb
000000E9  31D2              xor dx,dx
000000EB  88E2              mov dl,ah
000000ED  88C4              mov ah,al
000000EF  30C0              xor al,al
000000F1  D1E0              shl ax,1
000000F3  D1D2              rcl dx,1
000000F5  D1E0              shl ax,1
000000F7  D1D2              rcl dx,1
000000F9  EB04              jmp short 0xff
000000FB  31C0              xor ax,ax
000000FD  31D2              xor dx,dx
000000FF  5B                pop bx
00000100  59                pop cx
00000101  5F                pop di
00000102  07                pop es
00000103  C3                ret
00000104  B8070E            mov ax,0xe07
00000107  CD10              int 0x10
00000109  B400              mov ah,0x0
0000010B  CD16              int 0x16
0000010D  E925FF            jmp 0x35
00000110  C8020000          enter 0x2,0x0
00000114  803EEA1B80        cmp byte [0x1bea],0x80
00000119  7307              jnc 0x122
0000011B  A0EA1B            mov al,[0x1bea]
0000011E  0441              add al,0x41
00000120  EB05              jmp short 0x127
00000122  A0EA1B            mov al,[0x1bea]
00000125  04C3              add al,0xc3
00000127  8846FF            mov [bp-0x1],al
0000012A  684014            push word 0x1440
0000012D  E8F007            call 0x920
00000130  59                pop cx
00000131  8A46FF            mov al,[bp-0x1]
00000134  50                push ax
00000135  E8DA07            call 0x912
00000138  59                pop cx
00000139  685414            push word 0x1454
0000013C  E8E107            call 0x920
0000013F  59                pop cx
00000140  C9                leave
00000141  C3                ret
00000142  C8320000          enter 0x32,0x0
00000146  56                push si
00000147  57                push di
00000148  8B7E06            mov di,[bp+0x6]
0000014B  C746F20000        mov word [bp-0xe],0x0
00000150  EB4B              jmp short 0x19d
00000152  8B46F2            mov ax,[bp-0xe]
00000155  BA1800            mov dx,0x18
00000158  F7EA              imul dx
0000015A  8B160414          mov dx,[0x1404]
0000015E  8B1E0214          mov bx,[0x1402]
00000162  03D8              add bx,ax
00000164  895EEE            mov [bp-0x12],bx
00000167  8956F0            mov [bp-0x10],dx
0000016A  6A10              push byte +0x10
0000016C  68E417            push word 0x17e4
0000016F  1E                push ds
00000170  8B46EE            mov ax,[bp-0x12]
00000173  050800            add ax,0x8
00000176  FF76F0            push word [bp-0x10]
00000179  FF76EE            push word [bp-0x12]
0000017C  E8740F            call 0x10f3
0000017F  83C40A            add sp,byte +0xa
00000182  57                push di
00000183  68E417            push word 0x17e4
00000186  E8C20F            call 0x114b
00000189  59                pop cx
0000018A  59                pop cx
0000018B  0BC0              or ax,ax
0000018D  750B              jnz 0x19a
0000018F  57                push di
00000190  E88D07            call 0x920
00000193  59                pop cx
00000194  685714            push word 0x1457
00000197  E93702            jmp 0x3d1
0000019A  FF46F2            inc word [bp-0xe]
0000019D  8B46F2            mov ax,[bp-0xe]
000001A0  99                cwd
000001A1  C41EFE13          les bx,[0x13fe]
000001A5  263B5706          cmp dx,[es:bx+0x6]
000001A9  72A7              jc 0x152
000001AB  7506              jnz 0x1b3
000001AD  263B4704          cmp ax,[es:bx+0x4]
000001B1  729F              jc 0x152
000001B3  8D46CE            lea ax,[bp-0x32]
000001B6  50                push ax
000001B7  57                push di
000001B8  6A00              push byte +0x0
000001BA  6A00              push byte +0x0
000001BC  FF7604            push word [bp+0x4]
000001BF  E8890A            call 0xc4b
000001C2  83C40A            add sp,byte +0xa
000001C5  0AC0              or al,al
000001C7  7503              jnz 0x1cc
000001C9  E9FD01            jmp 0x3c9
000001CC  C746FC0000        mov word [bp-0x4],0x0
000001D1  C746FE0000        mov word [bp-0x2],0x0
000001D6  8B760A            mov si,[bp+0xa]
000001D9  8B4608            mov ax,[bp+0x8]
000001DC  8946F6            mov [bp-0xa],ax
000001DF  8B46E8            mov ax,[bp-0x18]
000001E2  8946F8            mov [bp-0x8],ax
000001E5  C746FA0000        mov word [bp-0x6],0x0
000001EA  686B14            push word 0x146b
000001ED  57                push di
000001EE  E85A0F            call 0x114b
000001F1  59                pop cx
000001F2  59                pop cx
000001F3  0BC0              or ax,ax
000001F5  751A              jnz 0x211
000001F7  8B46EC            mov ax,[bp-0x14]
000001FA  8B56EA            mov dx,[bp-0x16]
000001FD  89164E1E          mov [0x1e4e],dx
00000201  A3501E            mov [0x1e50],ax
00000204  8B460A            mov ax,[bp+0xa]
00000207  8B5608            mov dx,[bp+0x8]
0000020A  8916401E          mov [0x1e40],dx
0000020E  A3421E            mov [0x1e42],ax
00000211  C746F40000        mov word [bp-0xc],0x0
00000216  687614            push word 0x1476
00000219  E80407            call 0x920
0000021C  59                pop cx
0000021D  57                push di
0000021E  E8FF06            call 0x920
00000221  59                pop cx
00000222  688414            push word 0x1484
00000225  E8F806            call 0x920
00000228  59                pop cx
00000229  6A00              push byte +0x0
0000022B  56                push si
0000022C  E81707            call 0x946
0000022F  59                pop cx
00000230  59                pop cx
00000231  688914            push word 0x1489
00000234  E8E906            call 0x920
00000237  59                pop cx
00000238  6A00              push byte +0x0
0000023A  FF76F6            push word [bp-0xa]
0000023D  E80607            call 0x946
