
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0001005:	81 ec 00 00 00 c0    	sub    $0xc0000000,%esp
c000100b:	bd 00 00 01 c0       	mov    $0xc0010000,%ebp
c0001010:	81 ed 00 00 00 c0    	sub    $0xc0000000,%ebp
c0001016:	89 45 00             	mov    %eax,0x0(%ebp)
c0001019:	89 5d 04             	mov    %ebx,0x4(%ebp)
c000101c:	89 4d 08             	mov    %ecx,0x8(%ebp)
c000101f:	89 55 0c             	mov    %edx,0xc(%ebp)
c0001022:	89 75 10             	mov    %esi,0x10(%ebp)
c0001025:	bf 00 20 04 c0       	mov    $0xc0042000,%edi
c000102a:	b9 00 80 04 c0       	mov    $0xc0048000,%ecx
c000102f:	29 f9                	sub    %edi,%ecx
c0001031:	81 ef 00 00 00 c0    	sub    $0xc0000000,%edi
c0001037:	31 c0                	xor    %eax,%eax
c0001039:	f3 ab                	repz stos %eax,%es:(%edi)
c000103b:	55                   	push   %ebp
c000103c:	e8 07 88 00 00       	call   c0009848 <_ArchStartup>
c0001041:	e9 fb ff ff ff       	jmp    c0001041 <_KernelEntry+0x41>
	...

c0001048 <_SemInit>:
SemInit():
c0001048:	55                   	push   %ebp
c0001049:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:22
c000104b:	8b 45 08             	mov    0x8(%ebp),%eax
c000104e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:23
c0001054:	8b 45 08             	mov    0x8(%ebp),%eax
c0001057:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:24
c000105e:	89 ec                	mov    %ebp,%esp
c0001060:	5d                   	pop    %ebp
c0001061:	c3                   	ret    
c0001062:	50                   	push   %eax
c0001063:	00 72 00             	add    %dh,0x0(%edx)
c0001066:	6f                   	outsl  %ds:(%esi),(%dx)
c0001067:	00 63 00             	add    %ah,0x0(%ebx)
c000106a:	49                   	dec    %ecx
c000106b:	00 6e 00             	add    %ch,0x0(%esi)
c000106e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001074:	00 00                	add    %al,(%eax)
c0001076:	52                   	push   %edx
c0001077:	00 64 00 49          	add    %ah,0x49(%eax,%eax,1)
c000107b:	00 6e 00             	add    %ch,0x0(%esi)
c000107e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001084:	00 00                	add    %al,(%eax)
c0001086:	46                   	inc    %esi
c0001087:	00 73 00             	add    %dh,0x0(%ebx)
c000108a:	49                   	dec    %ecx
c000108b:	00 6e 00             	add    %ch,0x0(%esi)
c000108e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001094:	00 00                	add    %al,(%eax)
c0001096:	66                   	data16
c0001097:	00 64 00 63          	add    %ah,0x63(%eax,%eax,1)
c000109b:	00 30                	add    %dh,(%eax)
c000109d:	00 00                	add    %al,(%eax)
c000109f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c00010a5:	00 00                	add    %al,(%eax)
c00010a7:	00 4b 00             	add    %cl,0x0(%ebx)
c00010aa:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00010ae:	6e                   	outsb  %ds:(%esi),(%dx)
c00010af:	00 65 00             	add    %ah,0x0(%ebp)
c00010b2:	6c                   	insb   (%dx),%es:(%edi)
c00010b3:	00 4d 00             	add    %cl,0x0(%ebp)
c00010b6:	61                   	popa   
c00010b7:	00 69 00             	add    %ch,0x0(%ecx)
c00010ba:	6e                   	outsb  %ds:(%esi),(%dx)
c00010bb:	00 3a                	add    %bh,(%edx)
c00010bd:	00 20                	add    %ah,(%eax)
c00010bf:	00 4d 00             	add    %cl,0x0(%ebp)
c00010c2:	6f                   	outsl  %ds:(%esi),(%dx)
c00010c3:	00 75 00             	add    %dh,0x0(%ebp)
c00010c6:	6e                   	outsb  %ds:(%esi),(%dx)
c00010c7:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00010cb:	00 6e 00             	add    %ch,0x0(%esi)
c00010ce:	67 00 20             	addr16 add %ah,(%bx,%si)
c00010d1:	00 66 00             	add    %ah,0x0(%esi)
c00010d4:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c00010d8:	30 00                	xor    %al,(%eax)
c00010da:	28 00                	sub    %al,(%eax)
c00010dc:	25 00 70 00 29       	and    $0x29007000,%eax
c00010e1:	00 20                	add    %ah,(%eax)
c00010e3:	00 6f 00             	add    %ch,0x0(%edi)
c00010e6:	6e                   	outsb  %ds:(%esi),(%dx)
c00010e7:	00 20                	add    %ah,(%eax)
c00010e9:	00 2f                	add    %ch,(%edi)
c00010eb:	00 68 00             	add    %ch,0x0(%eax)
c00010ee:	64 00 20             	add    %ah,%fs:(%eax)
c00010f1:	00 75 00             	add    %dh,0x0(%ebp)
c00010f4:	73 00                	jae    c00010f6 <_SemInit+0xae>
c00010f6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00010fc:	20 00                	and    %al,(%eax)
c00010fe:	66                   	data16
c00010ff:	00 61 00             	add    %ah,0x0(%ecx)
c0001102:	74 00                	je     c0001104 <_SemInit+0xbc>
c0001104:	0a 00                	or     (%eax),%al
c0001106:	00 00                	add    %al,(%eax)
c0001108:	66                   	data16
c0001109:	00 61 00             	add    %ah,0x0(%ecx)
c000110c:	74 00                	je     c000110e <_SemInit+0xc6>
c000110e:	00 00                	add    %al,(%eax)
c0001110:	2f                   	das    
c0001111:	00 68 00             	add    %ch,0x0(%eax)
c0001114:	64 00 00             	add    %al,%fs:(%eax)
c0001117:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c000111b:	00 79 00             	add    %bh,0x0(%ecx)
c000111e:	30 00                	xor    %al,(%eax)
c0001120:	00 00                	add    %al,(%eax)
c0001122:	74 00                	je     c0001124 <_SemInit+0xdc>
c0001124:	74 00                	je     c0001126 <_SemInit+0xde>
c0001126:	79 00                	jns    c0001128 <_SemInit+0xe0>
c0001128:	00 00                	add    %al,(%eax)
c000112a:	6b 00 65             	imul   $0x65,(%eax),%eax
c000112d:	00 79 00             	add    %bh,0x0(%ecx)
c0001130:	62 00                	bound  %eax,(%eax)
c0001132:	6f                   	outsl  %ds:(%esi),(%dx)
c0001133:	00 61 00             	add    %ah,0x0(%ecx)
c0001136:	72 00                	jb     c0001138 <_SemInit+0xf0>
c0001138:	64 00 00             	add    %al,%fs:(%eax)
