
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001006:	01 00                	add    %eax,(%eax)
c0001008:	fb                   	sti    
c0001009:	4f                   	dec    %edi
c000100a:	51                   	push   %ecx
c000100b:	e4 00                	in     $0x0,%al
c000100d:	10 10                	adc    %dl,(%eax)
c000100f:	00 00                	add    %al,(%eax)
c0001011:	00 10                	add    %dl,(%eax)
c0001013:	00 00                	add    %al,(%eax)
c0001015:	b0 14                	mov    $0x14,%al
c0001017:	00 00                	add    %al,(%eax)
c0001019:	20 15 00 20 10 10    	and    %dl,0x10102000
	...

c0001020 <_KernelEntry>:
c0001020:	bc 00 d0 14 00       	mov    $0x14d000,%esp
c0001025:	53                   	push   %ebx
c0001026:	68 00 10 10 00       	push   $0x101000
c000102b:	e8 58 aa 00 00       	call   c000ba88 <_ArchStartup>
c0001030:	e9 fb ff ff ff       	jmp    c0001030 <_KernelEntry+0x10>
c0001035:	90                   	nop    
c0001036:	90                   	nop    
c0001037:	90                   	nop    

c0001038 <_SemInit>:
SemInit():
c0001038:	55                   	push   %ebp
c0001039:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:28
c000103b:	8b 45 08             	mov    0x8(%ebp),%eax
c000103e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:29
c0001044:	8b 45 08             	mov    0x8(%ebp),%eax
c0001047:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:30
c000104e:	89 ec                	mov    %ebp,%esp
c0001050:	5d                   	pop    %ebp
c0001051:	c3                   	ret    
c0001052:	69 00 64 00 65 00    	imul   $0x650064,(%eax),%eax
c0001058:	30 00                	xor    %al,(%eax)
c000105a:	61                   	popa   
c000105b:	00 00                	add    %al,(%eax)
c000105d:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0001063:	90                   	nop    
c0001064:	90                   	nop    
c0001065:	90                   	nop    
c0001066:	90                   	nop    
c0001067:	90                   	nop    
c0001068:	90                   	nop    
c0001069:	90                   	nop    
c000106a:	90                   	nop    
c000106b:	90                   	nop    
c000106c:	90                   	nop    
c000106d:	90                   	nop    
c000106e:	90                   	nop    
c000106f:	90                   	nop    
c0001070:	90                   	nop    
c0001071:	90                   	nop    
c0001072:	90                   	nop    
