
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001006:	01 00                	add    %eax,(%eax)
c0001008:	fb                   	sti    
c0001009:	4f                   	dec    %edi
c000100a:	51                   	push   %ecx
c000100b:	e4 00                	in     $0x0,%al
c000100d:	10 10                	adc    %dl,(%eax)
c000100f:	00 00                	add    %al,(%eax)
c0001011:	00 10                	add    %dl,(%eax)
c0001013:	00 00                	add    %al,(%eax)
c0001015:	60                   	pusha  
c0001016:	16                   	push   %ss
c0001017:	00 00                	add    %al,(%eax)
c0001019:	00 17                	add    %dl,(%edi)
c000101b:	00 20                	add    %ah,(%eax)
c000101d:	10 10                	adc    %dl,(%eax)
	...

c0001020 <_KernelEntry>:
c0001020:	bc 00 80 16 00       	mov    $0x168000,%esp
c0001025:	53                   	push   %ebx
c0001026:	68 00 10 10 00       	push   $0x101000
c000102b:	e8 d0 01 01 00       	call   c0011200 <_ArchStartup>
c0001030:	e9 fb ff ff ff       	jmp    c0001030 <_KernelEntry+0x10>
c0001035:	90                   	nop    
c0001036:	90                   	nop    
c0001037:	90                   	nop    

c0001038 <_SemInit>:
SemInit():
c0001038:	55                   	push   %ebp
c0001039:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:28
c000103b:	8b 45 08             	mov    0x8(%ebp),%eax
c000103e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:29
c0001044:	8b 45 08             	mov    0x8(%ebp),%eax
c0001047:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:30
c000104e:	89 ec                	mov    %ebp,%esp
c0001050:	5d                   	pop    %ebp
c0001051:	c3                   	ret    
c0001052:	89 f6                	mov    %esi,%esi

c0001054 <_KernelEnumDevices>:
KernelEnumDevices():
c0001054:	55                   	push   %ebp
c0001055:	89 e5                	mov    %esp,%ebp
c0001057:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/main.c:36
c000105a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c000105e:	74 15                	je     c0001075 <_KernelEnumDevices+0x21>
/mn/src/kernel/main.c:37
c0001060:	83 c4 fc             	add    $0xfffffffc,%esp
c0001063:	6a 00                	push   $0x0
c0001065:	8b 45 0c             	mov    0xc(%ebp),%eax
