
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001006:	01 00                	add    %eax,(%eax)
c0001008:	fb                   	sti    
c0001009:	4f                   	dec    %edi
c000100a:	51                   	push   %ecx
c000100b:	e4 00                	in     $0x0,%al
c000100d:	10 10                	adc    %dl,(%eax)
c000100f:	00 00                	add    %al,(%eax)
c0001011:	00 10                	add    %dl,(%eax)
c0001013:	00 00                	add    %al,(%eax)
c0001015:	e0 14                	loopne c000102b <_KernelEntry+0xb>
c0001017:	00 00                	add    %al,(%eax)
c0001019:	50                   	push   %eax
c000101a:	15 00 20 10 10       	adc    $0x10102000,%eax
	...

c0001020 <_KernelEntry>:
c0001020:	bc 00 00 15 00       	mov    $0x150000,%esp
c0001025:	53                   	push   %ebx
c0001026:	68 00 10 10 00       	push   $0x101000
c000102b:	e8 d8 ae 00 00       	call   c000bf08 <_ArchStartup>
c0001030:	e9 fb ff ff ff       	jmp    c0001030 <_KernelEntry+0x10>
c0001035:	90                   	nop    
c0001036:	90                   	nop    
c0001037:	90                   	nop    

c0001038 <_SemInit>:
SemInit():
c0001038:	55                   	push   %ebp
c0001039:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:28
c000103b:	8b 45 08             	mov    0x8(%ebp),%eax
c000103e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:29
c0001044:	8b 45 08             	mov    0x8(%ebp),%eax
c0001047:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:30
c000104e:	89 ec                	mov    %ebp,%esp
c0001050:	5d                   	pop    %ebp
c0001051:	c3                   	ret    
c0001052:	6b 00 65             	imul   $0x65,(%eax),%eax
c0001055:	00 79 00             	add    %bh,0x0(%ecx)
c0001058:	62 00                	bound  %eax,(%eax)
c000105a:	6f                   	outsl  %ds:(%esi),(%dx)
c000105b:	00 61 00             	add    %ah,0x0(%ecx)
c000105e:	72 00                	jb     c0001060 <_SemInit+0x28>
c0001060:	64 00 00             	add    %al,%fs:(%eax)
c0001063:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c0001067:	00 79 00             	add    %bh,0x0(%ecx)
c000106a:	30 00                	xor    %al,(%eax)
c000106c:	00 00                	add    %al,(%eax)
